,Date,DF type,Lambda,Mu,Delta,MeanSpread,Volatility,SimSpread,SimVolatility
0,1/10,best_matching.csv,0.005129706566052667,0.08118596478731109,0.15212108298373975,38.0429172510519,7.261730093948644,89.455106,8.712540434151318
1,4/10,best_matching.csv,0.004681204173905137,0.10426935007873346,0.15134796181403712,47.15006483555346,9.832316481465025,104.667018,9.71994066105822
2,5/10,best_matching.csv,0.0031802140309333776,0.14453566249626226,0.16386298935544735,71.28600777753319,9.05763453240254,176.125386,17.132190622448462
3,6/10,best_matching.csv,0.0015913140316524733,0.08918221472413065,0.17069592479152415,151.2275723703067,26.366326254479393,314.77131,30.41852564759517
4,7/10,best_matching.csv,0.0019847890704453677,0.13766939718856464,0.13032031330526836,126.51283388377078,12.75029909051825,243.715792,20.314636641321542
5,8/10,best_matching.csv,0.002298155764187291,0.09959784491452646,0.14332836417611206,93.74254495788753,12.014150497636187,201.773586,18.5608665883772
6,11/10,best_matching.csv,0.003214404003120407,0.11528408691241748,0.1739579226328361,71.08870281010502,6.142190827531891,171.669006,16.89354710485242
7,12/10,best_matching.csv,0.00527660872515756,0.10589991245568967,0.14147909513315304,44.29276269017489,3.8723407330874897,90.250564,7.829011692854225
8,13/10,best_matching.csv,0.005523838016874119,0.08421901855554385,0.14785122552863844,46.91454208802165,4.6647431933418435,81.005996,6.798414148672459
9,14/10,best_matching.csv,0.004211880506372071,0.09695911756336338,0.1630743182745876,54.766883886255904,6.511476677966218,118.586892,11.161157361262644
10,15/10,best_matching.csv,0.0036483415681614444,0.09149420353263936,0.16444122608088596,63.129774072081766,7.353800329568051,139.082232,13.061821225324875
11,18/10,best_matching.csv,0.002270578497047595,0.07764888553844077,0.16372958229532614,94.79870387514879,13.643395062666002,216.009738,20.924994067161727
12,19/10,best_matching.csv,0.0031164341415712785,0.08632390978675593,0.15572397630842463,71.42106638787246,7.6210078608790095,151.566162,14.042359199069926
13,20/10,best_matching.csv,0.0037557505394311325,0.08659445859286306,0.17951552607454307,52.202386751095965,6.0725315531554225,140.949826,14.79572817833393
14,21/10,best_matching.csv,0.0042861639816074385,0.08878042459846008,0.1695564375670648,48.62171398527865,12.405543725272278,119.852364,11.879282248296546
15,22/10,best_matching.csv,0.0032078608630448915,0.08591779045380399,0.23106059897494477,51.922166321396865,7.327349676790922,202.75473,26.56872233085386
16,25/10,best_matching.csv,0.004697433913385894,0.07398104466828169,0.18350584199275058,36.204312865497066,3.045570239017583,110.808644,12.589580989655651
17,26/10,best_matching.csv,0.00407559054897326,0.07573854630055735,0.13976998380898054,44.240255591054314,3.365641960035702,102.667086,10.04294708845827
18,28/10,best_matching.csv,0.005586541068853229,0.07978888609082514,0.17574608554074964,37.21204224386231,6.80467240427432,93.054908,9.442345011476684
19,29/10,best_matching.csv,0.0046198385108966004,0.10186400462634865,0.15374536005915376,43.61042793900639,5.535870979126968,105.406638,10.30562491612274
20,1/10,tempo.csv,0.004945023321581726,0.0882614149293634,0.15273071927133872,38.0429172510519,7.261730093948644,94.056312,9.324290690706386
21,4/10,tempo.csv,0.0044629443683140224,0.1523454048594461,0.1571521621728056,47.15006483555346,9.832316481465025,128.094924,12.715476942164132
22,5/10,tempo.csv,0.00303110672507436,0.17779307727817784,0.16673016600137294,71.28600777753319,9.05763453240254,200.380974,20.251567032008523
23,6/10,tempo.csv,0.0015477569375094476,0.10907346970133418,0.16728506935652354,151.2275723703067,26.366326254479393,346.976618,33.292514688486186
24,7/10,tempo.csv,0.0019096026256044936,0.16281329155314028,0.1313990122594241,126.51283388377078,12.75029909051825,269.757586,23.468959384346576
25,8/10,tempo.csv,0.002231675447816786,0.1071452946580916,0.148102328108128,93.74254495788753,12.014150497636187,220.004648,20.952726780386342
26,11/10,tempo.csv,0.0031364601621136075,0.11875978737354308,0.18078570823516305,71.08870281010502,6.142190827531891,185.92066,18.63482099493062
27,12/10,tempo.csv,0.005141645960735214,0.11962297924707725,0.13984758242101336,44.29276269017489,3.8723407330874897,93.170562,8.354086370245293
28,13/10,tempo.csv,0.005427319341848092,0.09134458731232925,0.14816076125867766,46.91454208802165,4.6647431933418435,85.809848,7.249528819953489
29,14/10,tempo.csv,0.004126773720559739,0.15136007322725456,0.16183113806715546,54.766883886255904,6.511476677966218,139.025256,13.49734999386597
30,15/10,tempo.csv,0.003535282115512818,0.10149106878594684,0.16788538759000488,63.129774072081766,7.353800329568051,149.803682,14.53658199593124
31,18/10,tempo.csv,0.0022075392997002578,0.0818307717551824,0.16536261754033132,94.79870387514879,13.643395062666002,221.079996,21.54901103809067
32,19/10,tempo.csv,0.003042918259257289,0.08893650453539034,0.16073457571546335,71.42106638787246,7.6210078608790095,161.257514,15.674221475481254
33,20/10,tempo.csv,0.003642142427028411,0.10328318594603601,0.17710416206642432,52.202386751095965,6.0725315531554225,149.996364,15.847724767321036
34,21/10,tempo.csv,0.004142783407133737,0.13665127642029043,0.16388444285841566,48.62171398527865,12.405543725272278,134.569934,14.101494821624849
35,22/10,tempo.csv,0.0030656053923998855,0.12393613416086524,0.22987476643719063,51.922166321396865,7.327349676790922,224.036994,30.062424070568262
36,25/10,tempo.csv,0.0045630386651827545,0.09567748327966312,0.1860948345483607,36.204312865497066,3.045570239017583,121.784498,14.355953858480543
37,26/10,tempo.csv,0.0039214939050094735,0.12477860323239282,0.13758407024392202,44.240255591054314,3.365641960035702,124.550472,12.604186297854554
38,28/10,tempo.csv,0.0053971667953327815,0.11034384883626633,0.17893887446917695,37.21204224386231,6.80467240427432,104.8022,11.117727070211357
39,29/10,tempo.csv,0.00433628983601826,0.1514751389594736,0.16115729912891427,43.61042793900639,5.535870979126968,133.075104,14.250946097678193
40,1/10,tempo_prezzo.csv,0.005265714550964132,0.06816380559150687,0.15888861093078555,38.0429172510519,7.261730093948644,87.290068,8.49357632459246
41,4/10,tempo_prezzo.csv,0.004818546482898648,0.07785438173534695,0.16010642186689603,47.15006483555346,9.832316481465025,97.638638,9.044019741718069
42,5/10,tempo_prezzo.csv,0.0032938794753849887,0.07845941824879385,0.1744341251706467,71.28600777753319,9.05763453240254,156.119224,14.895694218914825
43,6/10,tempo_prezzo.csv,0.001637393690145643,0.06923420857230034,0.1747491323875641,151.2275723703067,26.366326254479393,298.114506,27.9863907815234
44,7/10,tempo_prezzo.csv,0.0020668884732141526,0.09489935237310806,0.1384576941007842,126.51283388377078,12.75029909051825,217.093716,17.50545334693717
45,8/10,tempo_prezzo.csv,0.002353766056219177,0.08338036447895525,0.1490366233335394,93.74254495788753,12.014150497636187,193.766884,17.544312571480457
46,11/10,tempo_prezzo.csv,0.0032896138628068458,0.10112697988713153,0.18150375246712017,71.08870281010502,6.142190827531891,166.409698,15.985037739801026
47,12/10,tempo_prezzo.csv,0.005367506377615055,0.09091373596694842,0.1501396959330725,44.29276269017489,3.8723407330874897,85.888952,7.749294361625851
48,13/10,tempo_prezzo.csv,0.005584959322731647,0.07298648792424726,0.1531021113233996,46.91454208802165,4.6647431933418435,82.566492,7.003987586488444
49,14/10,tempo_prezzo.csv,0.0042928782084176885,0.061329245458870404,0.16777570017821644,54.766883886255904,6.511476677966218,108.661728,10.093161186853477
50,15/10,tempo_prezzo.csv,0.0037192497741884065,0.07559978400061715,0.1704860002431217,63.129774072081766,7.353800329568051,130.183864,11.8966291469294
51,18/10,tempo_prezzo.csv,0.0022985352986707717,0.06482482117636339,0.17014734659162764,94.79870387514879,13.643395062666002,208.102018,20.149659029807875
52,19/10,tempo_prezzo.csv,0.003168014204779345,0.06902367167504206,0.1619178001029395,71.42106638787246,7.6210078608790095,149.689062,13.983631720118781
53,20/10,tempo_prezzo.csv,0.0038367086110402382,0.08297260784934474,0.1783499797694668,52.202386751095965,6.0725315531554225,135.812752,14.297317661945707
54,21/10,tempo_prezzo.csv,0.004346983336088799,0.09088696460118845,0.16506089083605355,48.62171398527865,12.405543725272278,116.990818,11.578433750739185
55,22/10,tempo_prezzo.csv,0.0032840570830697108,0.06430934871225716,0.23762746501155518,51.922166321396865,7.327349676790922,194.842802,25.553870832040868
56,25/10,tempo_prezzo.csv,0.004812170086557675,0.0582985022640195,0.1879880249149873,36.204312865497066,3.045570239017583,107.175222,11.964300325926484
57,26/10,tempo_prezzo.csv,0.0041315739356349804,0.061312655504872485,0.1410369523156807,44.240255591054314,3.365641960035702,99.23517,9.461565570371855
58,28/10,tempo_prezzo.csv,0.0057278532375426025,0.0624973440807292,0.18181008948186647,37.21204224386231,6.80467240427432,89.140676,8.919297680184366
59,29/10,tempo_prezzo.csv,0.004771101981921864,0.08770544355901141,0.15837632136535862,43.61042793900639,5.535870979126968,101.169276,9.773542655775953
60,1/10,tempo_segno.csv,0.0049869729595320295,0.08112904702656995,0.15815035859020282,38.0429172510519,7.261730093948644,94.834996,9.371776387664472
61,4/10,tempo_segno.csv,0.004482175671251314,0.12743317329743514,0.16318483443298665,47.15006483555346,9.832316481465025,123.043536,12.198465707011321
62,5/10,tempo_segno.csv,0.003048171365328121,0.18757897001584287,0.17024682486775694,71.28600777753319,9.05763453240254,211.931348,21.398139890204977
63,6/10,tempo_segno.csv,0.0015589425470685363,0.09839143092007499,0.17236607061109685,151.2275723703067,26.366326254479393,333.322816,32.19563204252162
64,7/10,tempo_segno.csv,0.0019231413342937894,0.1541696856136794,0.13810468774202098,126.51283388377078,12.75029909051825,268.145322,23.681557880181092
65,8/10,tempo_segno.csv,0.002239494130566895,0.10009381851487115,0.15217333718739257,93.74254495788753,12.014150497636187,217.510454,20.80181414999528
66,11/10,tempo_segno.csv,0.0031765131897240955,0.11392513893309626,0.18048405993977906,71.08870281010502,6.142190827531891,182.725278,18.195749961752973
67,12/10,tempo_segno.csv,0.005141645960735214,0.10483442412037813,0.15003186462218843,44.29276269017489,3.8723407330874897,95.641706,8.777221746044882
68,13/10,tempo_segno.csv,0.005398296243763343,0.08951999426598356,0.15415110640432528,46.91454208802165,4.6647431933418435,88.081918,7.616902029985227
69,14/10,tempo_segno.csv,0.004137446411216358,0.14207918834128813,0.16746140596054468,54.766883886255904,6.511476677966218,139.130116,13.762606032966636
70,15/10,tempo_segno.csv,0.003547968534587625,0.09295756933517442,0.17684952687241015,63.129774072081766,7.353800329568051,147.420918,14.470481359984593
71,18/10,tempo_segno.csv,0.002213228833977836,0.10367339328800176,0.16921217760866827,94.79870387514879,13.643395062666002,239.596674,24.135654342893236
72,19/10,tempo_segno.csv,0.003052309982279688,0.08475044992377088,0.163289607915117,71.42106638787246,7.6210078608790095,162.130634,15.47338659929964
73,20/10,tempo_segno.csv,0.003668250974892414,0.1329155728173961,0.1864816225863963,52.202386751095965,6.0725315531554225,166.277698,18.42974489272691
74,21/10,tempo_segno.csv,0.004157579062159215,0.12580102673039478,0.16978704944424633,48.62171398527865,12.405543725272278,136.22989,14.120941303679674
75,22/10,tempo_segno.csv,0.0030554431645797753,0.13008757750488553,0.2341298181690401,51.922166321396865,7.327349676790922,232.434722,31.87391900744911
76,25/10,tempo_segno.csv,0.004581765226052178,0.08753057248269287,0.1861740980437813,36.204312865497066,3.045570239017583,118.866208,14.097939335370507
77,26/10,tempo_segno.csv,0.0039163877931539925,0.12409253390330187,0.14080910037207653,44.240255591054314,3.365641960035702,124.200668,12.86491723689628
78,28/10,tempo_segno.csv,0.00538291120421991,0.11454034885513742,0.1820152859881687,37.21204224386231,6.80467240427432,104.696718,11.286664732222782
79,29/10,tempo_segno.csv,0.004371522190935908,0.1410092542918455,0.16486677846660533,43.61042793900639,5.535870979126968,129.656786,13.964258734392027
80,1/10,tempo_segno_prezzo.csv,0.005267601903849783,0.059986061330147354,0.16553030303030306,38.0429172510519,7.261730093948644,88.557748,8.682058296065081
81,4/10,tempo_segno_prezzo.csv,0.004825998611699914,0.06855566623988212,0.16773150741746046,47.15006483555346,9.832316481465025,98.199456,9.284984379193636
82,5/10,tempo_segno_prezzo.csv,0.0032938794753849887,0.07280128712508276,0.1792557072546019,71.28600777753319,9.05763453240254,153.252612,14.444351604644169
83,6/10,tempo_segno_prezzo.csv,0.0016387758457647866,0.06623907607513291,0.17718619753747863,151.2275723703067,26.366326254479393,297.490572,27.16264551030739
84,7/10,tempo_segno_prezzo.csv,0.0020676387049648657,0.0866842038009721,0.14491941380698992,126.51283388377078,12.75029909051825,217.280226,17.890589569558358
85,8/10,tempo_segno_prezzo.csv,0.0023550048804592927,0.0796967824419348,0.15195392759905513,93.74254495788753,12.014150497636187,197.471868,17.989001103683368
86,11/10,tempo_segno_prezzo.csv,0.003292963775090763,0.09423439414109464,0.18787372642920885,71.08870281010502,6.142190827531891,172.112704,16.962577603597808
87,12/10,tempo_segno_prezzo.csv,0.005386063011591252,0.08227736841334252,0.15638327395750817,44.29276269017489,3.8723407330874897,86.795632,7.813990793244143
88,13/10,tempo_segno_prezzo.csv,0.005584959322731647,0.06773367250545674,0.15714230592776707,46.91454208802165,4.6647431933418435,80.619188,6.850187468247617
89,14/10,tempo_segno_prezzo.csv,0.0042928782084176885,0.055753859508064,0.17232940874963537,54.766883886255904,6.511476677966218,110.80883,10.265009826632095
90,15/10,tempo_segno_prezzo.csv,0.0037286004964365233,0.06766951124684853,0.17728547994336533,63.129774072081766,7.353800329568051,131.855122,12.463769983079933
91,18/10,tempo_segno_prezzo.csv,0.0022997664370203543,0.06116992786242578,0.17328752809712716,94.79870387514879,13.643395062666002,211.571724,20.721780758042865
92,19/10,tempo_segno_prezzo.csv,0.0031714006443354964,0.0659375097701466,0.16423015218313183,71.42106638787246,7.6210078608790095,144.284236,13.320617098230839
93,20/10,tempo_segno_prezzo.csv,0.0038367086110402382,0.07005858328135334,0.18895027574387788,52.202386751095965,6.0725315531554225,138.89886,14.700618140620735
94,21/10,tempo_segno_prezzo.csv,0.004346983336088799,0.08608858448249215,0.1683199328153949,48.62171398527865,12.405543725272278,114.91196,11.333574652325224
95,22/10,tempo_segno_prezzo.csv,0.0032840570830697108,0.05974545944880665,0.24158193114639195,51.922166321396865,7.327349676790922,194.024108,25.23143011702134
96,25/10,tempo_segno_prezzo.csv,0.004812170086557675,0.0556078021595263,0.1901446752964212,36.204312865497066,3.045570239017583,106.938804,12.030771815596077
97,26/10,tempo_segno_prezzo.csv,0.0041315739356349804,0.06186502177068215,0.14071047788902402,44.240255591054314,3.365641960035702,98.553292,9.444293721044883
98,28/10,tempo_segno_prezzo.csv,0.0057278532375426025,0.05855232900586589,0.18522689630694608,37.21204224386231,6.80467240427432,88.183778,8.969859888357947
99,29/10,tempo_segno_prezzo.csv,0.0047743587068242,0.08374371969708067,0.16171057418782256,43.61042793900639,5.535870979126968,102.46626,10.184073592168797
100,1/10,tempo_segno_volume.csv,0.005036535062282691,0.06683582160303007,0.16456510548364242,38.0429172510519,7.261730093948644,92.091796,9.392678156138743
101,4/10,tempo_segno_volume.csv,0.004643587354650543,0.07792398114260903,0.16791912418195043,47.15006483555346,9.832316481465025,105.918418,10.257842923669815
102,5/10,tempo_segno_volume.csv,0.0031581855706389068,0.08113448784913033,0.17854872937849298,71.28600777753319,9.05763453240254,161.417264,15.991746620426424
103,6/10,tempo_segno_volume.csv,0.0015939270267783393,0.062370135176149234,0.18198698285329626,151.2275723703067,26.366326254479393,310.700416,29.43302351281204
104,7/10,tempo_segno_volume.csv,0.0019813372633663323,0.08780923884272793,0.15057318243748638,126.51283388377078,12.75029909051825,232.057866,20.25604833413932
105,8/10,tempo_segno_volume.csv,0.002286412505300284,0.07875414529799599,0.15594168281828746,93.74254495788753,12.014150497636187,199.966068,19.03525201255918
106,11/10,tempo_segno_volume.csv,0.0031579008077530562,0.09589407297486034,0.19314302755104787,71.08870281010502,6.142190827531891,183.628756,18.797572720898845
107,12/10,tempo_segno_volume.csv,0.0051930624203425655,0.08331214689265538,0.15855685401595251,44.29276269017489,3.8723407330874897,92.926008,8.605603268383643
108,13/10,tempo_segno_volume.csv,0.005478867829491155,0.06834549439705477,0.15853789410896577,46.91454208802165,4.6647431933418435,83.091736,7.132149727474842
109,14/10,tempo_segno_volume.csv,0.004162565339992173,0.05912967591474806,0.17316952947398623,54.766883886255904,6.511476677966218,118.043582,11.001288949787526
110,15/10,tempo_segno_volume.csv,0.0035930971470808652,0.07066424389259035,0.1786755738963887,63.129774072081766,7.353800329568051,142.125136,13.969726278868338
111,18/10,tempo_segno_volume.csv,0.002242122160792168,0.060583300927726236,0.1762104385348361,94.79870387514879,13.643395062666002,216.751608,21.650005391349602
112,19/10,tempo_segno_volume.csv,0.0030904638570581847,0.0693868964716806,0.1643685705280382,71.42106638787246,7.6210078608790095,150.239632,13.834780457322069
113,20/10,tempo_segno_volume.csv,0.003714853074391955,0.06658310520852934,0.19526548383335182,52.202386751095965,6.0725315531554225,141.170846,15.320779808893146
114,21/10,tempo_segno_volume.csv,0.004264183653496631,0.07669612502326258,0.17639724470144877,48.62171398527865,12.405543725272278,122.038132,12.310045433483873
115,22/10,tempo_segno_volume.csv,0.0031820207870479826,0.06271325269722262,0.23999749707416423,51.922166321396865,7.327349676790922,200.491128,26.55878822985839
116,25/10,tempo_segno_volume.csv,0.004677751927715282,0.05056712375148129,0.19706242256275244,36.204312865497066,3.045570239017583,113.606252,13.210837390281098
117,26/10,tempo_segno_volume.csv,0.004026487048383221,0.06244474754363365,0.14317673650967136,44.240255591054314,3.365641960035702,104.178722,10.291104523503035
118,28/10,tempo_segno_volume.csv,0.005571268950020935,0.06179861403595972,0.1852358436587081,37.21204224386231,6.80467240427432,92.727708,9.621112026766617
119,29/10,tempo_segno_volume.csv,0.004562580238419735,0.08364619291187579,0.16667698201915584,43.61042793900639,5.535870979126968,108.988006,10.999258473523293
120,1/10,tempo_segno_volume_prezzo.csv,0.005265714550964132,0.05592613851942305,0.16891408733750815,38.0429172510519,7.261730093948644,89.037756,8.827365283296919
121,4/10,tempo_segno_volume_prezzo.csv,0.004827491804339674,0.06410869593255461,0.17160051940800447,47.15006483555346,9.832316481465025,101.524592,9.406633136754825
122,5/10,tempo_segno_volume_prezzo.csv,0.0032938794753849887,0.07116671591156622,0.1806486087455223,71.28600777753319,9.05763453240254,158.519032,15.113662820296332
123,6/10,tempo_segno_volume_prezzo.csv,0.0016387758457647866,0.05739153990906905,0.18437285953379418,151.2275723703067,26.366326254479393,297.329708,27.61336889979714
124,7/10,tempo_segno_volume_prezzo.csv,0.0020676387049648657,0.07602318898503994,0.15346803091358202,126.51283388377078,12.75029909051825,224.446288,19.37268385128295
125,8/10,tempo_segno_volume_prezzo.csv,0.0023550048804592927,0.07401683358193054,0.1567351721252791,93.74254495788753,12.014150497636187,196.651574,18.619239749575645
126,11/10,tempo_segno_volume_prezzo.csv,0.003292963775090763,0.08888484338199319,0.1928991553254634,71.08870281010502,6.142190827531891,170.954842,17.38447350194529
127,12/10,tempo_segno_volume_prezzo.csv,0.005381411834551882,0.07567108691197565,0.16144783620369008,44.29276269017489,3.8723407330874897,89.297132,8.04734583695457
128,13/10,tempo_segno_volume_prezzo.csv,0.005584959322731647,0.06303378502548627,0.16075721688956957,46.91454208802165,4.6647431933418435,83.808438,7.039462451640979
129,14/10,tempo_segno_volume_prezzo.csv,0.0042928782084176885,0.0515723200449592,0.17574469017819958,54.766883886255904,6.511476677966218,109.611254,10.217545341052595
130,15/10,tempo_segno_volume_prezzo.csv,0.003726258410697556,0.06393825953031376,0.18068686558527064,63.129774072081766,7.353800329568051,134.651554,12.741136239484506
131,18/10,tempo_segno_volume_prezzo.csv,0.0022997664370203543,0.057674503413144305,0.1763365755123259,94.79870387514879,13.643395062666002,208.257684,20.166619594892243
132,19/10,tempo_segno_volume_prezzo.csv,0.003173096580508938,0.06323268735197296,0.1664583903082747,71.42106638787246,7.6210078608790095,149.586224,13.832518070731458
133,20/10,tempo_segno_volume_prezzo.csv,0.0038367086110402382,0.058435961170161074,0.19849054212084788,52.202386751095965,6.0725315531554225,141.528756,15.239839057725938
134,21/10,tempo_segno_volume_prezzo.csv,0.004346983336088799,0.0697176405481166,0.1794390172155007,48.62171398527865,12.405543725272278,119.720136,12.272946926083096
135,22/10,tempo_segno_volume_prezzo.csv,0.0032840570830697108,0.0547666711614061,0.24589589420257751,51.922166321396865,7.327349676790922,192.6817,25.2186897749393
136,25/10,tempo_segno_volume_prezzo.csv,0.004812170086557675,0.045741901776384535,0.1980523933616788,36.204312865497066,3.045570239017583,107.917626,12.617852587520899
137,26/10,tempo_segno_volume_prezzo.csv,0.0041315739356349804,0.0552366265809662,0.14462817100890404,44.240255591054314,3.365641960035702,101.054632,9.73784127263868
138,28/10,tempo_segno_volume_prezzo.csv,0.005731074752299376,0.0546380267059919,0.1885698688717004,37.21204224386231,6.80467240427432,89.728188,9.173181143665733
139,29/10,tempo_segno_volume_prezzo.csv,0.0047743587068242,0.07357145995986465,0.17038084188118463,43.61042793900639,5.535870979126968,106.45861,10.69920384635819
140,1/10,tempo_volume.csv,0.0050279197097984575,0.07384935956364527,0.15954558473693004,38.0429172510519,7.261730093948644,93.039304,9.310560663734476
141,4/10,tempo_volume.csv,0.004610654111000539,0.08609183827446779,0.16227240108865085,47.15006483555346,9.832316481465025,107.710006,10.23411136709343
142,5/10,tempo_volume.csv,0.0031341906730327496,0.08793576434064747,0.1727062946782359,71.28600777753319,9.05763453240254,166.57238,16.31428532948384
143,6/10,tempo_volume.csv,0.0015917489357332745,0.06707605346292786,0.17877316001232568,151.2275723703067,26.366326254479393,312.318864,30.196339109862162
144,7/10,tempo_volume.csv,0.0019751541720451475,0.09638572904375943,0.14446469862951014,126.51283388377078,12.75029909051825,237.010324,19.923287162884108
145,8/10,tempo_volume.csv,0.002272478046151679,0.0842689213168484,0.15326116635370948,93.74254495788753,12.014150497636187,205.670736,18.990089671905487
146,11/10,tempo_volume.csv,0.0031671796543967967,0.10329997428307226,0.18553082324153292,71.08870281010502,6.142190827531891,176.859762,17.78098855033397
147,12/10,tempo_volume.csv,0.005171514443494671,0.09023841339053379,0.15415134029283473,44.29276269017489,3.8723407330874897,92.227766,8.411717215525796
148,13/10,tempo_volume.csv,0.0054677394588151405,0.07334924159568709,0.1548850201350194,46.91454208802165,4.6647431933418435,82.859454,7.121976758253701
149,14/10,tempo_volume.csv,0.004160761020382294,0.06619653080994284,0.16771543558574953,54.766883886255904,6.511476677966218,114.994606,10.868870928698644
150,15/10,tempo_volume.csv,0.0035930971470808652,0.07706670894326129,0.17295964913903975,63.129774072081766,7.353800329568051,138.868222,13.13085544961674
151,18/10,tempo_volume.csv,0.0022339562632242463,0.0665875528593885,0.17211324471869885,94.79870387514879,13.643395062666002,218.22116,21.577874471535267
152,19/10,tempo_volume.csv,0.003076044896605347,0.07233242504451193,0.162644019202011,71.42106638787246,7.6210078608790095,153.441698,14.636685398857178
153,20/10,tempo_volume.csv,0.003714853074391955,0.07689879756478035,0.18551503917413056,52.202386751095965,6.0725315531554225,143.489828,15.362386142973234
154,21/10,tempo_volume.csv,0.004257944906381054,0.08211343864811285,0.17294687769359146,48.62171398527865,12.405543725272278,120.204184,12.054421621055123
155,22/10,tempo_volume.csv,0.0031820207870479826,0.06834136511876825,0.23651422425741295,51.922166321396865,7.327349676790922,200.099026,26.316704042068476
156,25/10,tempo_volume.csv,0.004645312593958588,0.05541125541125541,0.19465489628598026,36.204312865497066,3.045570239017583,112.01386,13.092282777107155
157,26/10,tempo_volume.csv,0.00405361971043432,0.06611719981691501,0.14061807946638533,44.240255591054314,3.365641960035702,103.49988,9.873087331514236
158,28/10,tempo_volume.csv,0.005543988525347275,0.0671230951054558,0.18154386385415208,37.21204224386231,6.80467240427432,92.949904,9.497846277876254
159,29/10,tempo_volume.csv,0.004565558423953951,0.08822515940339985,0.16273664448561617,43.61042793900639,5.535870979126968,108.817444,10.884750844902326
160,1/10,tempo_volume_prezzo.csv,0.005269490610161668,0.06257932239466842,0.16336017289305543,38.0429172510519,7.261730093948644,89.032322,8.711687166501479
161,4/10,tempo_volume_prezzo.csv,0.004823014995865788,0.07326845368684487,0.16398372660862331,47.15006483555346,9.832316481465025,100.619714,9.38230497027746
162,5/10,tempo_volume_prezzo.csv,0.0032938794753849887,0.07657337454089015,0.17604131919863175,71.28600777753319,9.05763453240254,160.27143,15.018781079953534
163,6/10,tempo_volume_prezzo.csv,0.001637393690145643,0.060237672995108765,0.18205682337831677,151.2275723703067,26.366326254479393,303.101646,28.5444802733332
164,7/10,tempo_volume_prezzo.csv,0.0020668884732141526,0.08449594743381011,0.14679974473727525,126.51283388377078,12.75029909051825,217.438498,18.138164405088403
165,8/10,tempo_volume_prezzo.csv,0.0023550048804592927,0.07685680801193268,0.1543445498621671,93.74254495788753,12.014150497636187,193.234424,17.732977652300608
166,11/10,tempo_volume_prezzo.csv,0.0032896138628068458,0.09578287119390913,0.18652406902472138,71.08870281010502,6.142190827531891,167.762224,16.69530429391363
167,12/10,tempo_volume_prezzo.csv,0.00536288718107666,0.08397998774760058,0.15545128283225917,44.29276269017489,3.8723407330874897,89.772736,7.997969863349316
168,13/10,tempo_volume_prezzo.csv,0.005584959322731647,0.06773367250545674,0.15714230592776707,46.91454208802165,4.6647431933418435,80.600934,6.862670740498875
169,14/10,tempo_volume_prezzo.csv,0.0042928782084176885,0.0576703984286537,0.17076407142821012,54.766883886255904,6.511476677966218,110.136412,10.210960852311748
170,15/10,tempo_volume_prezzo.csv,0.0037192497741884065,0.07240888402656512,0.17333473803638721,63.129774072081766,7.353800329568051,132.902146,12.496434044227483
171,18/10,tempo_volume_prezzo.csv,0.0022985352986707717,0.06171944052120826,0.1728561600697033,94.79870387514879,13.643395062666002,210.481834,20.394537084089105
172,19/10,tempo_volume_prezzo.csv,0.0031697065200596763,0.06632338761517036,0.16414242240098276,71.42106638787246,7.6210078608790095,145.60482,13.57823470620962
173,20/10,tempo_volume_prezzo.csv,0.0038367086110402382,0.0687671808245542,0.190010305341319,52.202386751095965,6.0725315531554225,137.520494,14.658002565632142
174,21/10,tempo_volume_prezzo.csv,0.004346983336088799,0.07395150535873098,0.1765633919396113,48.62171398527865,12.405543725272278,117.482524,11.758698547627754
175,22/10,tempo_volume_prezzo.csv,0.0032840570830697108,0.05725606530510637,0.24373891267448475,51.922166321396865,7.327349676790922,194.737638,25.233127777219273
176,25/10,tempo_volume_prezzo.csv,0.004812170086557675,0.0466388018112156,0.19733350990120083,36.204312865497066,3.045570239017583,108.846784,12.627438295410348
177,26/10,tempo_volume_prezzo.csv,0.0041315739356349804,0.06020792297325316,0.14168990116899402,44.240255591054314,3.365641960035702,100.746846,9.669504614955153
178,28/10,tempo_volume_prezzo.csv,0.005731074752299376,0.05879300972545897,0.18497120725201147,37.21204224386231,6.80467240427432,87.326196,8.714505343690298
179,29/10,tempo_volume_prezzo.csv,0.0047743587068242,0.07901243609837555,0.16574325683589794,43.61042793900639,5.535870979126968,103.16893,10.354951421906232
